,prev_line,chigiri_line
0,一次セレクションはお前らのいる伍号棟 55名全５チームによる、総当たりリーグ戦 上位２チームのみが二次セレクションへと勝ち上がるサバイバルマッチだ,じゃあ ここにいるチームＺ 11人が１つのチームってこと？ 全員フォワードなのに？
1,勝ちゃあいいんだろ 勝ちゃあ,勝ちゃあいい… ねえ
2,つうか やっぱチーム全員が フォワードって意味分かんねえ,俺は　あいつの言ってることが全部正しいとは思ってないよ。 だって 絵心はワールドカップ優勝するためにとか言って、クリスティアーノ･ロナウドとかメッシとか、カントナの名前出してたけど、そいつらみんな優勝なんかしてないし ただ　まあ…これはサッカーをゼロからつくるための戦いだって言ってたのは何かのヒントなのかなとは思うけど
3,何してんの？　千切,髪のケア
4,ラスト 千切は？,言いたくない
5,はあ？　それぞれが自分の武器言ってこうって話だろがよ,分かってる でも 言いたくない
6,ガッチガチに守りを固めてきてる相手を崩すのは一流のプロの試合でも難しいって聞いたぞ 後半は もっと攻めてかなきゃ勝てないな,っていうか、この作戦で大丈夫なの？ それぞれの武器が通用しなかったら、このままずるずる負けるよ
7,己の武器も言えねえヤツが何ほざいてんだ？　ああ？,勝つ確率、考えたら 使えない武器で時間をムダにするより、蜂楽か國神みたいな相手の嫌がる攻撃を徹底したほうがいいんじゃないかって話
8,カレー神 國神様,え？　俺もカレー食いたいな トレードしようぜ <name> この野菜炒めとどっちを取る？
9,千切,<name>か　何しに来た？
10,いや… 寝れなくて試合映像でも見ようかなって お前は？,俺も寝れなくて お前のゴール見てた
11,えっ…,そりゃ寝られないよな こんなの決めたらストライカーとして最高の瞬間だろ
12,うん　なんつうか その…,ブルーロックに来る前の俺だったら絶対味わえないような ゴールだったから
13,でも もっかいやれって言われても無理だな なんとなく走り込んだだけだし,空間認識能力が高いんだよ多分 お前
14,ん？　何それ？,ほとんどの選手はみんな自分の視野から状況を判断してプレーしている トップスピードで走ってるときとか、ボールを持って動いてるときなんかは 視野が もっと狭くなる でも お前はたまにフィールド全体を把握してるみたいにどでかい視野でプレーする瞬間がある 例えるなら…空からの神の視点みたいな その能力がゴールのにおいを嗅ぎ分けて、ピンチを防いだり 誰も予想できないゴールを生んだんだと思う
15,空間認識能力… それが俺の武器,お前はまだそれを直感でやってるけど、もっと意識的に使えるようになればその目と脳は唯一無二の武器になる と… これ見て思った
16,フッ… ほえ～ なるほど ありがと 千切 なんかすげえヒントになった気がする いつも怖い顔してるけど、いいヤツだな お前,別に…チームが勝つために言っただけだし
17,そういや お前の武器ってなんなの？ こないだも教えてくれなかったしさ,だから言ったじゃん 言いたくないって
18,えっ なんで？　教えてよ 俺も なんか できることあったら手伝うし 知りたいよ お前のこと,だからいいんだって　俺の話はもう
19,よくないよ　大事なことだろ,右膝前十字靱帯断裂 １年前、俺はケガをした 医者にはもう一度同じ箇所をやったら、選手生命は危ういって言われた 俺にもあったんだ <name> お前みたいにすごい武器と、自分のゴールに酔いしれて眠れない夜と、世界一のストライカーを夢見てたときが でも 治った今でもまたケガをするのが怖い あんなに気持ち良かったサッカーと、夢を失うのが怖いんだ 俺は夢を諦める理由を探しにブルーロックに来た <name>… お前のゴールを見て、俺は諦められる気がするよ
20,ウソつけ 千切 人のせいにすんなよ 本当は諦めたくないんだろ？ 俺だって、一緒だ。 怖いから…終わりたくないから戦うんだよ なくす覚悟のない人間に、夢なんかつかめるわけない！,お前に俺の何が分かんだよ
21,千切は？いいの？　ずっとディフェンダーで,人の心配する暇あんなら、自分がゴール決めること考えろよ
22,千切って あのガラスの天才君か？ おい、おにい　こいつ、まだサッカーやってるよ よっぽど自分の過去の栄光が忘れられないんだろうなあ うんうんそだね 元チームメイトとして言わしてもらえば… もう、お前は終わった選手なんだよ と… おにいは言ってる,くっ…
23,つうか こいつらの言うことなんか相手にすんな、千切 過去のことなんてどうだっていいんだよ 俺にとってのお前は　チームＺの千切豹馬だ！,うるせえよ おせっかい 俺に構うなっつったろ
24,<N/A>,俺はこの才能を証明するために生まれてきて、この足でぶち抜くことが、俺にだけ与えられた快感で いつか俺は世界一のストライカーになると… あのころの俺は自分の未来を本気でそう信じてたんだ　だけど…
25,何やってんだ 千切！ 足 止めんな！,うるせえ　俺は…
26,新入部員ども！ 高校サッカー全国大会常連のこの羅古捨実業のダブルエース 鰐間兄弟とは俺たちのことだ この優秀な先輩を敬え！と… おにいは言ってる,あの…俺は全国優勝して、自分の名前売るために羅実に来たんで この生産性のない上下関係、なくしてもらえますか
27,ああ？　んだ てめえ,千切豹馬です 俺が勝ったら黙ってくださいね
28,調子乗んなよ　と… おにいは言ってる,別に、才能があるかないか それだけのことですよ
29,あ～ そうですか 天才君,お疲れっす
30,<N/A>,才能ってやつは平等じゃない。俺は選ばれた人間だ 初めて他人をぶち抜いた、６歳のあの日、サッカーが俺の全てになった
31,<N/A>,この世界には、才能があるヤツとそうじゃないヤツがいて 俺は、この才能を証明するために生まれてきて…
32,このままいくと全国でも注目の超速新人ですね！意気込みを！,別に。てか、もっとやれます。頑張ります。
33,<N/A>,この足でぶち抜くことが、俺にだけ与えられた快感で いつか俺は世界一のストライカーになると… あのころの俺は、自分の未来を　本気で、そう信じてたんだ
34,お～？久しぶりだな 天才君 何しに来た？才能のぶっ壊れた走れないお前に、なんの価値がある？ 才能があるかないか、それだけのことだろ？ ざまあねえな 元天才,クソ… クソッ！
35,みんな！　千切が戻ってきたぞ リハビリ、よく頑張ったな ゆっくりでいい、お前のプレーを取り戻そう,はい
36,おいおい どうした？ 天才君 それ、全力か？ 自慢の快足はどうしたよ？,うるせえ 黙れ！
37,全力で走って もっかい ぶっ壊れんのが怖いか？　ああ？,黙れ！
38,<N/A>,この右足がぶっ壊れるのが、怖いんじゃない 今までずっと、世界一になれるって信じてた… 俺が俺じゃなくなるのが怖いんだ あれから俺は 諦め方を探してる
39,おい！潔、おら！勝手なことすんな！ 一人じゃ無理だろ アホ！,何やってんだ あいつは… バカなのか？
40,俺が決める！　俺が！,ハッ…
41,潔に合わせてプレスしろ！ 時間ない！ボール奪い返せ！ 守れ！絶対 渡すな！,やめろ… やめろよ もう やめろ <name> そんなギラついた目で、ボールを追っかけてんじゃねえよ そんなふうに自分を信じて　サッカーをするな
42,千切！ボーッとすんな　拾え！,あ…
43,どけ！,俺に“どけ”だと？ ふざけんな このまま負けりゃ終われるのに、サッカー諦めて楽になれるのに ああ クソッ なんで俺は… そうか　<name> お前は…あのときの俺と同じなんだ 世界一になれるって信じて、サッカーに全てを懸けてた、あのときの…
44,<N/A>,俺は何を怖がってる？天才じゃなくなること？この右足が壊れること？二度とサッカーが、できなくなること？ 本当は、そんなこと全部どうだってよかったんだ
45,<N/A>,なくしちゃいけないのは…信じなきゃいけないのは… 今、お前を見て、熱くなってる　この俺の滾りだ
46,<N/A>,もういい 壊れるなら壊れろ これで最後でもいい いくぞ、右足 世界一のストライカーは、俺だ！
47,いや… 俺には見える　感じる 逆サイド、タッチライン ギリギリを駆け上がる… お前が！,出せ <name>！
48,千切 その速さなら…,ああ 俺なら…届く！
49,しゃあ クリア！　これで終了…,どけ ぶち抜け！ この滾りに従え！
